   Compiling reprise-core v0.1.1 (/home/marvin/Projects/reprise-deezer-placeholder-portraits/crates/reprise-core)
test artist_news_history::tests::retention_deletes_the_201st_newest_entry_and_keeps_the_cap ... ok
test artist_news_history::tests::retention_protects_entries_still_inside_the_ninety_day_fetch_window ... ok
test artist_news_history::tests::retention_protects_entries_with_future_or_unparsable_release_dates ... ok
test artist_news_ledger::tests::all_last_attempts_maps_every_recorded_artist_key ... ok
test artist_news_ledger::tests::latest_attempt_reports_newest_across_all_artists ... ok
test artist_news_ledger::tests::outcomes_serialize_to_stable_strings ... ok
test artist_news_ledger::tests::record_attempt_inserts_then_updates_same_key ... ok
test artist_news_ledger::tests::record_attempt_keeps_known_mbid_when_later_attempt_has_none ... ok
test artist_news_ledger::tests::unknown_key_has_no_attempt ... ok
test artist_news_links::tests::nr_11_announce_url_or_fallback_prefers_stored_url ... ok
test artist_news_links::tests::nr_11_announce_url_or_fallback_rejects_non_web_stored_url ... ok
test artist_news_links::tests::nr_11_parse_announce_url_falls_back_to_homepage_without_purchase_links ... ok
test artist_news_links::tests::nr_11_parse_announce_url_is_none_without_matching_relations ... ok
test artist_news_links::tests::nr_11_parse_announce_url_prefers_bandcamp_then_homepage ... ok
test artist_news_links::tests::nr_30_bandcamp_purchase_url_accepts_only_real_bandcamp_hosts ... ok
test artist_news_parsing_tests::album_and_ep_window_starts_ninety_days_ago ... ok
test artist_news_parsing_tests::artist_match_rejects_ambiguous_exact_candidates_and_bad_json ... ok
test artist_news_parsing_tests::artist_match_requires_one_exact_high_score_candidate ... ok
test artist_news_parsing_tests::date_filter_keeps_current_albums_and_catalogues_missing_dates ... ok
test artist_news_parsing_tests::dg_3_release_group_pages_report_the_next_musicbrainz_offset ... ok
test artist_news_parsing_tests::dg_3_track_count_uses_the_smallest_complete_official_edition ... ok
test artist_news_parsing_tests::dg_3_undated_albums_and_eps_remain_catalog_but_singles_stay_out ... ok
test artist_news_parsing_tests::nr_24_catalog_keeps_historical_albums_eps_and_singles ... ok
test artist_news_parsing_tests::nr_24_only_an_exact_future_single_is_upcoming ... ok
test artist_news_parsing_tests::nr_24_released_singles_are_catalog_data_regardless_of_news_age ... ok
test artist_news_parsing_tests::nr_24_released_singles_become_catalog_rows ... ok
test artist_news_parsing_tests::release_parser_excludes_secondary_types_but_keeps_primary_singles ... ok
test artist_news_parsing_tests::release_parser_keeps_regular_albums_eps_and_owned_titles ... ok
test artist_news_parsing_tests::released_owned_album_is_retained_for_query_time_presence ... ok
test artist_news_parsing_tests::releases_sort_upcoming_ascending_then_new_descending ... ok
test artist_news_parsing_tests::secondary_types_are_excluded_before_query_time_news_cap ... ok
test artist_news_parsing_tests::upcoming_album_is_retained_without_fetch_time_library_input ... ok
test artist_news_parsing_tests::upcoming_album_survives_a_local_title_match ... ok
test artist_news_parsing_tests::urls_encode_artist_and_bound_release_group_browse ... ok
test artist_news_pipeline_tests::dg_3_refresh_pages_the_discography_and_enriches_local_matches ... ok
test artist_news_pipeline_tests::first_seen_is_set_on_insert_and_preserved_across_upsert ... ok
test artist_news_pipeline_tests::latest_fetched_at_reads_the_ledger_not_found_releases ... ok
test artist_news_pipeline_tests::ledger_marks_artist_without_news_fresh_and_second_run_skips_it ... ok
test artist_news_pipeline_tests::ledger_records_failed_fetch_and_ttl_prevents_a_retry_within_the_window ... ok
test artist_news_pipeline_tests::ledger_records_failed_outcome_for_a_failed_artist_search ... ok
test artist_news_pipeline_tests::ledger_records_unmatched_outcome_and_negative_match_excludes_future_search ... ok
test artist_news_pipeline_tests::net_3d_new_releases_classification_never_forwards_the_raw_payload ... ok
test artist_news_pipeline_tests::nr_24_refresh_excludes_featured_artist_credits_but_keeps_co_headliners ... ok
test artist_news_pipeline_tests::nr_27_name_resolution_persists_positive_and_negative_results ... ok
test artist_news_pipeline_tests::nr_27_tag_mbid_skips_search_and_persists_releases ... ok
test artist_news_pipeline_tests::nr_3a_seen_item_not_rebadged ... ok
test artist_news_progress_tests::nr_22_failed_refresh_preserves_the_previous_successful_age ... ok
test artist_news_progress_tests::nr_22_refresh_reports_determinate_progress_for_every_queued_artist ... ok
test artist_news_progress_tests::nr_22_successful_empty_refresh_still_records_its_completion_time ... ok
test artist_news_query_tests::dg_2_duplicate_files_do_not_fake_complete_release_ownership ... ok
test artist_news_query_tests::dg_2_future_release_cannot_be_hidden_as_already_complete ... ok
test artist_news_query_tests::hide_sets_hidden_and_set_release_hidden_false_restores_it ... ok
test artist_news_query_tests::nr_29_ancient_discovery_does_not_badge ... ok
test artist_news_query_tests::nr_29_announcement_window_includes_day_ninety_and_excludes_day_ninety_one ... ok
test artist_news_query_tests::nr_29_future_single_requires_an_exact_date_in_the_delta ... ok
test artist_news_query_tests::nr_29_owned_release_does_not_enter_the_popover ... ok
test artist_news_query_tests::nr_29_single_badges_only_when_its_chip_is_on ... ok
test artist_news_query_tests::nr_29_updates_popover_keeps_catalog_history_out_when_the_full_view_shows_all ... ok
test artist_news_query_tests::nr_3a_opening_marks_seen_clears_badge ... ok
test artist_news_query_tests::popover_candidates_and_badge_exclude_complete_albums_from_the_same_set ... ok
test artist_news_query_tests::presence_distinguishes_absent_partial_and_complete ... ok
test artist_news_query_tests::query_marks_local_albums_instead_of_dropping_them ... ok
test artist_news_query_tests::query_releases_reports_partial_ownership_for_a_single_track ... ok
test artist_news_query_tests::track_counts_survive_internal_whitespace_tagging_drift ... ok
test artist_news_query_tests::updates_query_caps_each_artist_after_catalog_filtering ... ok
test artist_news_refresh::tests::jitter_seconds_differs_across_seeds ... ok
test artist_news_refresh::tests::jitter_seconds_is_deterministic_and_bounded ... ok
test artist_news_refresh::tests::latest_fetched_at_is_none_for_an_empty_table ... ok
test artist_news_refresh::tests::latest_fetched_at_returns_the_maximum_across_rows ... ok
test artist_news_refresh::tests::refresh_due_is_false_just_below_the_base_interval ... ok
test artist_news_refresh::tests::refresh_due_is_false_when_the_clock_moved_backwards ... ok
test artist_news_refresh::tests::refresh_due_is_true_at_and_above_the_interval_plus_jitter ... ok
test artist_news_refresh::tests::refresh_due_is_true_when_never_fetched ... ok
test artist_news_view_tests::duplicate_ties_prefer_a_known_count_then_the_smallest_mbid ... ok
test artist_news_view_tests::nr_24_duplicate_album_and_ep_collapse_to_the_album ... ok
test artist_news_view_tests::nr_24_majority_coverage_hides_a_released_album ... ok
test artist_news_view_tests::nr_24_release_filters_exclude_owned_releases_and_unselected_singles ... ok
test artist_news_view_tests::nr_24_releases_view_is_limited_to_current_library_artists ... ok
test artist_news_view_tests::nr_24_same_title_on_a_different_date_is_not_a_duplicate ... ok
test artist_news_view_tests::nr_24_single_is_owned_through_a_matching_track_title ... ok
test artist_news_view_tests::nr_24_unknown_official_count_never_counts_as_owned ... ok
test artist_news_view_tests::nr_24_upcoming_release_is_never_owned_by_advance_singles ... ok
test artist_news_view_tests::nr_26_badge_follows_the_window_filter ... ok
test artist_news_view_tests::nr_27_the_per_artist_cap_bounds_news_not_the_catalog ... ok
test artist_news_view_tests::nr_28_the_gap_view_never_reports_an_in_library_row ... ok
test artist_news_view_tests::nr_33_a_fresh_library_loads_exactly_the_default_filter ... ok
test artist_news_view_tests::nr_33_all_selected_types_with_all_window_is_the_widest_scope ... ok
test artist_news_view_tests::nr_33_count_line_never_exceeds_its_total ... ok
test artist_news_view_tests::nr_33_default_window_hides_releases_older_than_five_years ... ok
test artist_news_view_tests::nr_33_empty_type_selection_shows_every_type ... ok
test artist_news_view_tests::nr_33_singles_are_absent_until_their_chip_is_on ... ok
test artist_news_view_tests::nr_33_undated_release_survives_every_window ... ok
test artist_news_view_tests::nr_33_window_all_shows_the_full_catalog ... ok
test artist_news_view_tests::persisted_release_filter_defaults_unknown_values_and_reads_type_combinations ... ok
test artist_news_view_tests::release_sort_keeps_invalid_dates_last_and_uses_title_tiebreak ... ok
test artist_news_view_tests::release_status_distinguishes_upcoming_incomplete_and_missing ... ok
test artist_portrait::cache::tests::cache_dir_is_under_xdg_cache_reprise ... ok
test artist_portrait::cache::tests::key_normalizes_case_and_whitespace ... ok
test artist_portrait::cache::tests::portrait_path_finds_existing_and_none_otherwise ... ok
test artist_portrait::cache::tests::positive_ttl_is_30_days_negative_7_days ... ok
test artist_portrait::cache::tests::store_image_publishes_atomically_and_write_negative_marks ... ok
test artist_portrait::cache::tests::store_image_replaces_older_formats_and_a_negative_marker ... ok
test artist_portrait::deezer::tests::image_url_requires_https_deezer_cdn ... ok
test artist_portrait::deezer::tests::parse_accepts_exact_normalized_match_with_picture ... ok
test artist_portrait::deezer::tests::parse_falls_back_to_real_big_when_xl_is_missing ... ok
test artist_portrait::deezer::tests::parse_handles_empty_and_garbage ... ok
test artist_portrait::deezer::tests::parse_rejects_non_exact_name ... ok
test artist_portrait::deezer::tests::parse_treats_deezer_placeholder_as_no_picture ... ok
test artist_portrait::deezer::tests::placeholder_detection_reads_the_artist_identifier_segment ... ok
test artist_portrait::deezer::tests::search_url_encodes_query ... ok
test artist_portrait::tests::all_exact_placeholder_matches_write_marker_without_download ... ok
test artist_portrait::tests::devil_wears_prada_downloads_real_match_after_placeholder ... ok
test artist_portrait::tests::found_downloads_and_stores_image ... ok
test artist_portrait::tests::fresh_cached_image_short_circuits_without_fetch ... ok
test artist_portrait::tests::fresh_negative_marker_short_circuits ... ok
test artist_portrait::tests::missing_and_null_fan_counts_choose_stably_without_panicking ... ok
test artist_portrait::tests::net_1a_portraits_keep_cached_images_when_disabled ... ok
test artist_portrait::tests::non_exact_name_never_wins_even_with_many_more_fans ... ok
test artist_portrait::tests::oni_downloads_most_popular_exact_match_even_when_it_is_last ... ok
test artist_portrait::tests::portrait_failures_project_without_displaying_the_http_status ... ok
test artist_portrait::tests::real_image_outranks_a_more_popular_placeholder ... ok
test artist_portrait::tests::stale_cached_image_survives_refresh_failure ... ok
test browser::navigation::source_tests::browse_4_a_reveal_in_the_open_source_view_yields_no_transition ... ok
test browser::navigation::source_tests::browse_4_invalid_source_ids_have_no_target ... ok
test browser::navigation::source_tests::browse_4_reveal_episode_from_the_library_records_back_history ... ok
test browser::navigation::source_tests::browse_4_reveal_episode_targets_the_place_of_its_kind ... ok
test browser::navigation::source_tests::browse_4_reveal_station_from_the_library_records_back_history ... ok
test browser::navigation::source_tests::browse_4_two_youtube_places_are_the_same_destination ... ok
test browser::navigation::tests::browse_2_back_and_forward_restore_complete_places ... ok
test browser::navigation::tests::browse_2_new_navigation_clears_forward_and_history_is_bounded ... ok
test browser::navigation::tests::browse_2_transient_state_updates_cannot_teleport_between_destinations ... ok
test browser::navigation::tests::browse_3_active_sidebar_destination_preserves_its_local_state ... ok
test browser::navigation::tests::browse_3_invalid_absolute_targets_fall_back_safely ... ok
test browser::navigation::tests::browse_3_sidebar_destinations_are_absolute_and_active_roots_are_noops ... ok
test browser::navigation::tests::browse_3_sidebar_music_restores_the_remembered_library_root ... ok
test browser::navigation::tests::browse_4_blank_or_invalid_metadata_links_are_noops ... ok
test browser::navigation::tests::browse_4_retargeting_the_same_scope_replaces_without_history_and_discards_forward ... ok
test browser::navigation::tests::browse_4_reveal_track_restores_its_structured_origin_and_exact_anchor ... ok
test browser::navigation::tests::browse_4_revealing_inside_music_updates_the_remembered_root ... ok
test browser::navigation::tests::concerts_and_releases_are_independent_sidebar_places ... ok
test browser::navigation::tests::fil_1c_genre_scope_uses_the_same_history_path_as_other_library_scopes ... ok
test browser::navigation::tests::search_8a_metadata_drills_keep_query_with_fresh_local_state_and_explicit_anchor ... ok
test browser::tests::browse_1_album_and_artist_are_library_scopes_not_modes ... ok
test browser::tests::browse_1_non_track_content_never_pretends_to_own_track_state ... ok
test browser::tests::browse_1_scope_identity_is_trimmed_and_case_insensitive ... ok
test browser::tests::browse_2_each_place_owns_independent_refinements_and_view_state ... ok
test browser::tests::browse_2_track_anchor_rejects_invalid_geometry ... ok
test browser::tests::browse_3_view_source_round_trip_preserves_query_identity ... ok
test browser::tests::browse_4_my_stats_remains_a_dashboard_without_track_state ... ok
test concerts::backoff::tests::exponential_backoff_retries_three_times_then_stops ... ok
test concerts::backoff::tests::retry_after_wins_within_the_cap_and_aborts_beyond_it ... ok
test concerts::bandsintown::tests::artist_parser_resolves_canonical_name_and_verifies_matching_mbid ... ok
test concerts::bandsintown::tests::artist_parser_treats_not_found_payloads_as_unmatched ... ok
test concerts::bandsintown::tests::events_parser_accepts_string_or_number_coordinates_and_offer_fallbacks ... ok
test concerts::bandsintown::tests::events_parser_skips_incomplete_rows_and_rejects_invalid_json ... ok
test concerts::bandsintown::tests::urls_encode_artist_names_and_credentials ... ok
test concerts::credential::tests::conc_8_verification_classification_is_provider_specific_and_pure ... ok
test concerts::dedupe::tests::merge_keeps_the_stable_slot_and_prefers_bandsintown ... ok
test concerts::dedupe::tests::normalized_dedupe_key_folds_case_diacritics_and_whitespace ... ok
test concerts::dedupe::tests::ticket_source_uses_known_domains_and_a_readable_fallback ... ok
test concerts::domain_tests::candidates_use_recent_plays_and_oldest_attempt_first ... ok
test concerts::domain_tests::config_defaults_are_bounded_and_stored_credentials_win ... ok
test concerts::domain_tests::credential_debug_output_redacts_secret_values ... ok
test concerts::domain_tests::geocode_url_and_parser_are_tolerant_and_pure ... ok
test concerts::domain_tests::haversine_matches_the_munich_berlin_reference ... ok
test concerts::domain_tests::query_filters_distance_country_horizon_and_similar_rows ... ok
test concerts::domain_tests::rad_5_geocode_parses_the_addressdetails_country_code_when_present ... ok
test concerts::domain_tests::refresh_policy_has_exact_boundaries_and_stable_jitter ... ok
test concerts::domain_tests::scope_query_keeps_each_filtered_events_seen_stamp ... ok
test concerts::domain_tests::seen_cycle_marks_only_the_current_filter_scope ... ok
test concerts::domain_tests::ticketmaster_credentials_fall_back_to_the_bundled_build_value ... ok
test concerts::domain_tests::ticketmaster_credentials_prefer_stored_then_runtime_then_build ... ok
test concerts::http::tests::fixture_routes_cover_every_concerts_http_consumer ... ok
test concerts::http::tests::oversized_fixture_body_is_rejected ... ok
test concerts::http::tests::provider_requests_use_shared_timeout_and_retry_after_parser ... ok
test concerts::http::tests::user_agent_identifies_reprise_and_the_contact_url ... ok
test concerts::pipeline_tests::cancellation_after_first_artist_stops_further_provider_calls ... ok
test concerts::pipeline_tests::cleanup_removes_past_events_and_missing_credentials_is_typed ... ok
test concerts::pipeline_tests::failed_refresh_preserves_cached_events_and_events_found ... ok
test concerts::pipeline_tests::fallback_uses_ticketmaster_only_after_bandsintown_unmatched ... ok
test concerts::pipeline_tests::fixture_backed_providers_run_end_to_end_without_network ... ok
test concerts::pipeline_tests::fresh_negative_resolution_blocks_even_a_forced_refresh ... ok
test concerts::pipeline_tests::library_candidates_take_the_shared_thirty_artist_budget_first ... ok
test concerts::pipeline_tests::net_3d_concert_classification_never_forwards_the_raw_payload ... ok
test concerts::pipeline_tests::reconcile_removes_cancelled_events_and_preserves_seen_state ... ok
test concerts::pipeline_tests::similar_candidates_share_the_pipeline_and_persist_the_seed_caption ... ok
test concerts::pipeline_tests::wait_backoff_stops_immediately_when_cancelled ... ok
test concerts::provider::tests::concert_failures_project_rate_limits_without_displaying_statuses ... ok
test concerts::provider::tests::missing_credentials_stay_a_configuration_failure ... ok
test concerts::similar_tests::candidate_selection_caps_each_seed_at_twenty_five_and_the_run_at_fifty ... ok
test concerts::similar_tests::candidate_selection_uses_mbid_source_then_name_fallback_and_deduplicates ... ok
test concerts::similar_tests::lastfm_parser_accepts_string_and_number_matches_and_applies_threshold ... ok
test concerts::similar_tests::lastfm_url_encodes_artist_and_never_exposes_it_as_a_path ... ok
test concerts::similar_tests::listenbrainz_parser_accepts_current_rows_and_a_results_wrapper ... ok
test concerts::similar_tests::listenbrainz_url_uses_the_current_plural_artist_mbids_contract ... ok
test concerts::similar_tests::seeds_without_mbid_are_skipped_when_no_bundled_key_exists ... ok
test concerts::ticketmaster::tests::attraction_parser_requires_an_exact_trimmed_case_insensitive_name ... ok
test concerts::ticketmaster::tests::event_parser_accepts_an_empty_result_and_rejects_invalid_json ... ok
test concerts::ticketmaster::tests::event_parser_maps_local_date_time_and_venue ... ok
test concerts::ticketmaster::tests::urls_encode_search_terms_identifiers_and_credentials ... ok
test connectivity::tests::net_3a_an_action_on_an_already_downloaded_file_runs_even_offline ... ok
test connectivity::tests::net_3a_deferrable_actions_run_now_online_and_queue_when_offline_and_not_yet_local ... ok
test connectivity::tests::net_3a_downloaded_content_stays_playable_regardless_of_connectivity ... ok
test connectivity::tests::net_3a_not_downloaded_rows_read_needs_network_only_while_offline ... ok
test connectivity::tests::net_3a_radio_live_stream_never_queues_it_only_offers_retry ... ok
test cover::mobile_tests::mobile_full_thumbnail_uses_the_measured_three_x_rung ... ok
test cover::mobile_tests::source_aware_mobile_thumbnail_uses_the_platform_cache_root ... ok
test cover::tests::a_downloaded_cover_is_taken_from_the_platform_cache_root ... ok
test cover::tests::a_remembered_resolution_answers_without_touching_the_track_again ... ok
test cover::tests::a_sidecar_cover_appearing_undoes_a_remembered_absence ... ok
test cover::tests::an_entry_written_before_the_unknown_state_is_not_believed ... ok
test cover::tests::browse_10_tracks_from_one_album_prefer_the_shared_cached_cover ... ok
test cover::tests::concurrent_same_key_calls_all_succeed ... ok
test cover::tests::corrupt_image_returns_error_never_panics ... ok
test cover::tests::different_sizes_get_distinct_cache_paths ... ok
test cover::tests::falls_back_to_folder_image_cover_jpg ... ok
test cover::tests::folder_image_matches_are_case_insensitive_and_prioritized ... ok
test cover::tests::folder_image_reads_a_non_filesystem_library_source ... ok
test cover::tests::identical_bytes_hash_to_the_same_cache_path ... ok
test cover::tests::preblurred_reduced_thumbnail_does_not_rescale_the_input ... ok
test cover::tests::preblurred_thumbnail_downscales_once_and_reuses_the_cached_texture ... ok
test cover::tests::read_cover_tag_degrades_to_empty_fields_for_an_unreadable_tag ... ok
test cover::tests::resolve_source_stage3_finds_a_downloaded_cover ... ok
test cover::tests::returns_none_when_no_embedded_and_no_folder_image ... ok
test cover::tests::settling_the_download_side_first_does_not_invent_a_missing_cover ... ok
test cover::tests::settling_the_download_side_keeps_the_cover_that_was_already_found ... ok
test cover::tests::small_source_is_not_upscaled ... ok
test cover::tests::thumbnail_produces_png_of_requested_size_and_caches_under_cache_dir ... ok
test cover_download::retry_tests::an_oversized_caa_body_is_retryable ... ok
test cover_download::retry_tests::an_unreadable_caa_image_is_retryable ... ok
test cover_download::retry_tests::cache_write_failure_is_classified_as_retryable ... ok
test cover_download::retry_tests::failed_musicbrainz_search_does_not_write_a_negative_marker ... ok
test cover_download::retry_tests::malformed_musicbrainz_search_does_not_write_a_negative_marker ... ok
test cover_download::retry_tests::well_formed_musicbrainz_miss_writes_a_negative_marker ... ok
test cover_download::tests::album_key_distinguishes_different_albums ... ok
test cover_download::tests::album_key_normalizes_case_and_whitespace ... ok
test cover_download::tests::cover_1_album_write_failure_does_not_fail_the_cached_download ... ok
test cover_download::tests::cover_1_publishing_an_album_download_writes_cache_and_album_folder ... ok
test cover_download::tests::cover_failures_project_without_displaying_the_http_status ... ok
test cover_download::tests::definitive_album_miss_writes_a_negative_marker ... ok
test cover_download::tests::downloaded_bytes_must_decode_as_a_supported_image ... ok
test cover_download::tests::downloaded_cover_path_finds_an_existing_file_and_none_otherwise ... ok
test cover_download::tests::downloaded_dir_is_under_cache_dir ... ok
test cover_download::tests::fetch_returns_cached_path_without_network_when_already_downloaded ... ok
test cover_download::tests::fetch_short_circuits_on_negative_marker_without_network ... ok
test cover_download::tests::negative_marker_blocks_when_fresh ... ok
test cover_download::tests::negative_marker_blocks_when_mtime_is_in_the_future ... ok
test cover_download::tests::negative_marker_does_not_block_when_absent ... ok
test cover_download::tests::negative_marker_does_not_block_when_stale ... ok
test cover_download::tests::nr_2_missing_cover_uses_fallback_tile ... ok
test cover_download::tests::only_caa_not_found_is_a_clean_http_miss ... ok
test cover_download::tests::parse_best_release_accepts_a_strong_match ... ok
test cover_download::tests::parse_best_release_handles_empty_and_garbage ... ok
test cover_download::tests::parse_best_release_rejects_a_weak_match ... ok
test cover_download::tests::release_group_fetch_short_circuits_on_fresh_negative_marker_without_network ... ok
test cover_download::tests::release_group_not_found_writes_a_negative_marker ... ok
test cover_download::tests::release_group_transient_failure_does_not_write_a_marker ... ok
test cover_download::tests::rock_antenne_favicon_is_accepted_as_ico ... ok
test cover_download::tests::transient_album_fetch_does_not_write_a_negative_marker ... ok
test cover_download::tests::urls_are_well_formed ... ok
test cover_download::tests::validated_ico_download_is_found_again ... ok
test cover_writeback::tests::cover_1_a_missing_album_directory_is_not_an_applicable_target ... ok
test cover_writeback::tests::cover_1_a_write_failure_is_silent_and_leaves_no_temporary_file ... ok
test cover_writeback::tests::cover_1_an_album_spanning_two_directories_gets_one_cover_in_each ... ok
test cover_writeback::tests::cover_1_an_album_whose_tracks_carry_embedded_art_gets_no_folder_cover ... ok
test cover_writeback::tests::cover_1_download_without_a_folder_image_writes_cover_jpg_and_resolves_it ... ok
test cover_writeback::tests::cover_1_every_known_folder_image_name_prevents_a_write ... ok
test cover_writeback::tests::cover_1_release_group_cover_without_local_album_directories_writes_nothing ... ok
test db::ai_jobs_migration_tests::ai_jobs_columns_match_the_plan ... ok
test db::ai_jobs_migration_tests::dedup_index_blocks_open_and_successful_but_allows_retry_after_failure ... ok
test db::ai_jobs_migration_tests::deleting_the_instrumental_cascades_its_provenance_row ... ok
test db::ai_jobs_migration_tests::deleting_the_source_track_nulls_references_but_keeps_rows ... ok
test db::ai_jobs_migration_tests::done_job_frees_its_dedup_slot_when_the_result_track_is_deleted ... ok
test db::ai_jobs_migration_tests::fresh_and_upgraded_databases_have_the_same_ai_jobs_shape ... ok
test db::ai_jobs_migration_tests::status_and_progress_check_constraints_are_enforced ... ok
test db::ai_jobs_migration_tests::upgrade_preserves_existing_library_rows ... ok
test db::change_log_migration_tests::migrate_rejects_a_schema_newer_than_the_binary_supports ... ok
test db::change_log_migration_tests::open_migrated_rejects_a_schema_newer_than_the_binary_supports ... ok
